filename,width,height,class,xmin,ymin,xmax,ymax
CCTV_Chu_Fri_Chee_2023_08_17_181652.png,2048,1536,FritosSalLimon_65_F,873,486,1392,767
CCTV_Chu_Fri_Chee_2023_08_17_181655.png,2048,1536,CheetosTorciditos_55_F,539,437,988,955
CCTV_Chu_Fri_Chee_2023_08_17_181655.png,2048,1536,Churrumais_70_F,863,551,1402,1104
CCTV_Chu_Fri_Chee_2023_08_17_181655.png,2048,1536,FritosSalLimon_65_F,1263,600,1763,1178
CCTV_Chu_Fri_Chee_2023_08_17_181700.png,2048,1536,CheetosTorciditos_55_F,386,535,961,1094
CCTV_Chu_Fri_Chee_2023_08_17_181700.png,2048,1536,Churrumais_70_F,759,533,1322,1108
CCTV_Chu_Fri_Chee_2023_08_17_181700.png,2048,1536,FritosSalLimon_65_F,1179,529,1739,1035
CCTV_Chu_Fri_Chee_2023_08_17_181704.png,2048,1536,FritosSalLimon_65_F,310,302,828,743
CCTV_Chu_Fri_Chee_2023_08_17_181704.png,2048,1536,Churrumais_70_F,633,274,1177,720
CCTV_Chu_Fri_Chee_2023_08_17_181704.png,2048,1536,CheetosTorciditos_55_F,953,363,1514,788
CCTV_Chu_Fri_Chee_2023_08_17_181707.png,2048,1536,FritosSalLimon_65_F,51,747,555,1263
CCTV_Chu_Fri_Chee_2023_08_17_181707.png,2048,1536,Churrumais_70_F,357,763,945,1325
CCTV_Chu_Fri_Chee_2023_08_17_181707.png,2048,1536,CheetosTorciditos_55_F,681,820,1312,1431
CCTV_Chu_Fri_Chee_2023_08_17_181713.png,2048,1536,FritosSalLimon_65_F,92,243,535,627
CCTV_Chu_Fri_Chee_2023_08_17_181713.png,2048,1536,Churrumais_70_F,400,104,796,465
CCTV_Chu_Fri_Chee_2023_08_17_181713.png,2048,1536,CheetosTorciditos_55_F,704,133,1198,547
CCTV_Chu_Fri_Chee_2023_08_17_181717.png,2048,1536,FritosSalLimon_65_F,792,200,1326,508
CCTV_Chu_Fri_Chee_2023_08_17_181717.png,2048,1536,CheetosTorciditos_55_F,1177,357,1698,692
CCTV_Chu_Fri_Chee_2023_08_17_181717.png,2048,1536,Churrumais_70_F,1165,82,1577,425
CCTV_Chu_Fri_Chee_2023_08_17_181723.png,2048,1536,CheetosTorciditos_55_F,1081,996,1420,1536
CCTV_Chu_Fri_Chee_2023_08_17_181723.png,2048,1536,FritosSalLimon_65_F,1390,1031,1677,1536
CCTV_Chu_Fri_Chee_2023_08_17_181723.png,2048,1536,Churrumais_70_F,1659,1053,1922,1536
CCTV_Chu_Fri_Chee_2023_08_17_181726.png,2048,1536,CheetosTorciditos_55_F,1098,788,1441,1390
CCTV_Chu_Fri_Chee_2023_08_17_181726.png,2048,1536,FritosSalLimon_65_F,1418,806,1710,1357
CCTV_Chu_Fri_Chee_2023_08_17_181726.png,2048,1536,Churrumais_70_F,1683,822,1955,1343
CCTV_Chu_Fri_Chee_2023_08_17_181730.png,2048,1536,CheetosTorciditos_55_F,500,794,845,1382
CCTV_Chu_Fri_Chee_2023_08_17_181730.png,2048,1536,FritosSalLimon_65_F,806,810,1143,1367
CCTV_Chu_Fri_Chee_2023_08_17_181730.png,2048,1536,Churrumais_70_F,1110,814,1471,1373
CCTV_Chu_Fri_Chee_2023_08_17_181844.png,2048,1536,FritosSalLimon_65_F,339,382,857,865
CCTV_Chu_Fri_Chee_2023_08_17_181844.png,2048,1536,CheetosTorciditos_55_F,363,790,926,1133
CCTV_Chu_Fri_Chee_2023_08_17_181844.png,2048,1536,Churrumais_70_F,830,435,1410,867
CCTV_Chu_Fri_Chee_2023_08_17_181847.png,2048,1536,FritosSalLimon_65_F,251,714,657,1235
CCTV_Chu_Fri_Chee_2023_08_17_181847.png,2048,1536,CheetosTorciditos_55_F,1104,733,1686,1327
CCTV_Chu_Fri_Chee_2023_08_17_181847.png,2048,1536,Churrumais_70_F,1051,347,1596,745
CCTV_Chu_Fri_Chee_2023_08_17_181852.png,2048,1536,FritosSalLimon_65_F,451,731,771,1284
CCTV_Chu_Fri_Chee_2023_08_17_181852.png,2048,1536,Churrumais_70_F,683,465,1092,986
CCTV_Chu_Fri_Chee_2023_08_17_181852.png,2048,1536,CheetosTorciditos_55_F,435,147,881,494
CCTV_Chu_Fri_Chee_2023_08_17_181857.png,2048,1536,Churrumais_70_F,796,255,1265,506
CCTV_Chu_Fri_Chee_2023_08_17_181857.png,2048,1536,CheetosTorciditos_55_F,841,584,1449,971
CCTV_Chu_Fri_Chee_2023_08_17_181857.png,2048,1536,FritosSalLimon_65_F,349,853,902,1188
CCTV_Chu_Fri_Chee_2023_08_17_181902.png,2048,1536,Churrumais_70_F,484,382,975,645
CCTV_Chu_Fri_Chee_2023_08_17_181902.png,2048,1536,FritosSalLimon_65_F,573,547,1096,861
CCTV_Chu_Fri_Chee_2023_08_17_181902.png,2048,1536,CheetosTorciditos_55_F,508,749,1086,1112
CCTV_Chu_Fri_Chee_2023_08_17_181909.png,2048,1536,CheetosTorciditos_55_F,881,310,1418,618
CCTV_Chu_Fri_Chee_2023_08_17_181909.png,2048,1536,FritosSalLimon_65_F,783,541,1341,867
CCTV_Chu_Fri_Chee_2023_08_17_181909.png,2048,1536,Churrumais_70_F,920,776,1516,1157
CCTV_Chu_Fri_Chee_2023_08_17_181916.png,2048,1536,Churrumais_70_F,483,263,1002,725
CCTV_Chu_Fri_Chee_2023_08_17_181916.png,2048,1536,FritosSalLimon_65_F,530,639,939,1223
CCTV_Chu_Fri_Chee_2023_08_17_181916.png,2048,1536,CheetosTorciditos_55_F,1300,557,1855,986
CCTV_Chu_Fri_Chee_2023_08_17_181920.png,2048,1536,CheetosTorciditos_55_F,816,276,1375,729
CCTV_Chu_Fri_Chee_2023_08_17_181920.png,2048,1536,Churrumais_70_F,124,527,620,882
CCTV_Chu_Fri_Chee_2023_08_17_181920.png,2048,1536,FritosSalLimon_65_F,469,1063,1073,1408
CCTV_Chu_Fri_Chee_2023_08_17_181926.png,2048,1536,Churrumais_70_F,2,445,365,700
CCTV_Chu_Fri_Chee_2023_08_17_181926.png,2048,1536,CheetosTorciditos_55_F,177,484,673,1031
CCTV_Chu_Fri_Chee_2023_08_17_181926.png,2048,1536,FritosSalLimon_65_F,847,461,1412,945
CCTV_Chu_Fri_Chee_2023_08_17_181933.png,2048,1536,Churrumais_70_F,477,347,1018,706
CCTV_Chu_Fri_Chee_2023_08_17_181933.png,2048,1536,CheetosTorciditos_55_F,975,753,1612,1316
CCTV_Chu_Fri_Chee_2023_08_17_181933.png,2048,1536,FritosSalLimon_65_F,1092,610,1618,1006
CCTV_Chu_Fri_Chee_2023_08_17_181938.png,2048,1536,FritosSalLimon_65_F,1410,276,1855,645
CCTV_Chu_Fri_Chee_2023_08_17_181938.png,2048,1536,CheetosTorciditos_55_F,665,355,1253,731
CCTV_Chu_Fri_Chee_2023_08_17_181938.png,2048,1536,Churrumais_70_F,445,569,1014,1098
CCTV_Chu_Fri_Chee_2023_08_17_181943.png,2048,1536,Churrumais_70_F,630,474,1228,867
CCTV_Chu_Fri_Chee_2023_08_17_181943.png,2048,1536,FritosSalLimon_65_F,361,747,892,1345
CCTV_Chu_Fri_Chee_2023_08_17_181943.png,2048,1536,CheetosTorciditos_55_F,714,778,1341,1182
CCTV_Chu_Fri_Chee_2023_08_17_181947.png,2048,1536,CheetosTorciditos_55_F,381,906,1018,1439
CCTV_Chu_Fri_Chee_2023_08_17_181947.png,2048,1536,FritosSalLimon_65_F,759,474,1281,755
CCTV_Chu_Fri_Chee_2023_08_17_181947.png,2048,1536,Churrumais_70_F,661,227,1155,441
CCTV_Chu_Fri_Chee_2023_08_17_181952.png,2048,1536,FritosSalLimon_65_F,388,596,900,904
CCTV_Chu_Fri_Chee_2023_08_17_181952.png,2048,1536,Churrumais_70_F,947,649,1545,1202
CCTV_Chu_Fri_Chee_2023_08_17_181952.png,2048,1536,CheetosTorciditos_55_F,833,173,1343,561
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131730.png,2048,1536,Rancheritos_58_F,714,491,1075,1003
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131730.png,2048,1536,DoritosN_61_F,1428,858,1800,1452
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131733.png,2048,1536,Rancheritos_58_F,665,460,1267,1040
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131733.png,2048,1536,DoritosN_61_F,1325,832,1899,1485
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131737.png,2048,1536,Rancheritos_58_F,739,568,1304,887
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131737.png,2048,1536,DoritosN_61_F,1328,989,1904,1393
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131741.png,2048,1536,Rancheritos_58_F,749,438,1365,985
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131741.png,2048,1536,DoritosN_61_F,1288,879,1902,1517
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131744.png,2048,1536,Rancheritos_58_F,894,417,1265,919
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131744.png,2048,1536,DoritosN_61_F,1430,911,1796,1511
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131748.png,2048,1536,Rancheritos_58_F,779,411,1381,938
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131748.png,2048,1536,DoritosN_61_F,1281,887,1898,1536
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131751.png,2048,1536,Rancheritos_58_F,853,501,1394,819
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131751.png,2048,1536,DoritosN_61_F,1281,1042,1871,1430
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131755.png,2048,1536,Rancheritos_58_F,859,401,1457,915
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131755.png,2048,1536,DoritosN_61_F,1239,934,1886,1534
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131818.png,2048,1536,DoritosN_61_F,833,483,1193,1009
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131818.png,2048,1536,Rancheritos_58_F,1363,99,1706,472
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131823.png,2048,1536,DoritosN_61_F,681,426,1306,999
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131823.png,2048,1536,Rancheritos_58_F,1314,109,1745,517
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131827.png,2048,1536,DoritosN_61_F,682,517,1269,821
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131827.png,2048,1536,Rancheritos_58_F,1326,195,1771,460
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131831.png,2048,1536,DoritosN_61_F,673,403,1269,983
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131831.png,2048,1536,Rancheritos_58_F,1279,162,1796,597
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131835.png,2048,1536,DoritosN_61_F,737,399,1124,948
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131835.png,2048,1536,Rancheritos_58_F,1398,152,1726,562
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131839.png,2048,1536,DoritosN_61_F,608,381,1233,932
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131839.png,2048,1536,Rancheritos_58_F,1282,160,1747,587
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131843.png,2048,1536,DoritosN_61_F,630,511,1226,838
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131843.png,2048,1536,Rancheritos_58_F,1257,175,1704,426
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131846.png,2048,1536,DoritosN_61_F,653,356,1206,919
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131846.png,2048,1536,Rancheritos_58_F,1296,142,1792,534
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131859.png,2048,1536,Rancheritos_58_F,214,184,575,559
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131859.png,2048,1536,DoritosN_61_F,1361,139,1692,531
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131903.png,2048,1536,Rancheritos_58_F,214,131,673,547
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131903.png,2048,1536,DoritosN_61_F,1243,149,1741,551
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131907.png,2048,1536,Rancheritos_58_F,214,180,671,431
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131907.png,2048,1536,DoritosN_61_F,1245,216,1735,506
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131913.png,2048,1536,Rancheritos_58_F,304,116,690,518
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131913.png,2048,1536,DoritosN_61_F,1259,161,1779,622
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131917.png,2048,1536,Rancheritos_58_F,312,131,659,494
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131917.png,2048,1536,DoritosN_61_F,1373,176,1686,637
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131921.png,2048,1536,Rancheritos_58_F,243,137,706,551
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131921.png,2048,1536,DoritosN_61_F,1257,165,1743,623
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131926.png,2048,1536,Rancheritos_58_F,232,210,706,463
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131926.png,2048,1536,DoritosN_61_F,1263,220,1771,500
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131930.png,2048,1536,Rancheritos_58_F,306,141,686,529
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131930.png,2048,1536,DoritosN_61_F,1259,173,1765,635
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131955.png,2048,1536,DoritosN_61_F,251,249,749,510
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_131955.png,2048,1536,Rancheritos_58_F,32,967,530,1347
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132005.png,2048,1536,DoritosN_61_F,283,174,743,600
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132005.png,2048,1536,Rancheritos_58_F,59,814,530,1380
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132142.png,2048,1536,DoritosN_61_F,149,790,506,1374
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132142.png,2048,1536,Rancheritos_58_F,1396,831,1753,1384
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132205.png,2048,1536,DoritosN_61_F,55,712,612,1300
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132205.png,2048,1536,Rancheritos_58_F,1173,798,1747,1457
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132209.png,2048,1536,DoritosN_61_F,90,865,606,1220
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132209.png,2048,1536,Rancheritos_58_F,1253,953,1802,1357
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132213.png,2048,1536,DoritosN_61_F,92,729,584,1343
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132213.png,2048,1536,Rancheritos_58_F,1241,892,1841,1520
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132217.png,2048,1536,DoritosN_61_F,126,743,510,1359
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132217.png,2048,1536,Rancheritos_58_F,1351,880,1714,1457
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132220.png,2048,1536,DoritosN_61_F,57,757,600,1282
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132220.png,2048,1536,Rancheritos_58_F,1232,910,1857,1536
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132224.png,2048,1536,DoritosN_61_F,59,847,583,1229
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132224.png,2048,1536,Rancheritos_58_F,1310,1045,1851,1404
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132346.png,2048,1536,Rancheritos_58_F,402,318,753,753
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132346.png,2048,1536,DoritosN_61_F,1200,690,1673,1312
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132349.png,2048,1536,Rancheritos_58_F,326,653,900,1180
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132349.png,2048,1536,DoritosN_61_F,1188,402,1716,737
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132359.png,2048,1536,Rancheritos_58_F,275,571,732,1169
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132359.png,2048,1536,DoritosN_61_F,933,267,1473,759
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132405.png,2048,1536,Rancheritos_58_F,416,767,761,1323
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132405.png,2048,1536,DoritosN_61_F,818,182,1388,518
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132410.png,2048,1536,Rancheritos_58_F,308,261,635,704
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132410.png,2048,1536,DoritosN_61_F,951,500,1392,1059
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132413.png,2048,1536,Rancheritos_58_F,269,241,610,633
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132413.png,2048,1536,DoritosN_61_F,951,410,1361,931
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132416.png,2048,1536,DoritosN_61_F,363,363,718,839
CCTV_DoritosN_61 y Rancheritos_58_2023_08_16_132416.png,2048,1536,Rancheritos_58_F,881,818,1283,1374
CCTV_Dori_Ran_Ruff_2023_08_16_133052.png,2048,1536,Rancheritos_58_F,449,581,788,1115
CCTV_Dori_Ran_Ruff_2023_08_16_133052.png,2048,1536,DoritosN_61_F,757,558,1090,1136
CCTV_Dori_Ran_Ruff_2023_08_16_133052.png,2048,1536,RufflesQ_48_F,1061,570,1406,1156
CCTV_Dori_Ran_Ruff_2023_08_16_133056.png,2048,1536,DoritosN_61_F,353,591,702,1142
CCTV_Dori_Ran_Ruff_2023_08_16_133056.png,2048,1536,RufflesQ_48_F,657,593,998,1170
CCTV_Dori_Ran_Ruff_2023_08_16_133056.png,2048,1536,Rancheritos_58_F,982,601,1322,1172
CCTV_Dori_Ran_Ruff_2023_08_16_133100.png,2048,1536,RufflesQ_48_F,492,634,863,1221
CCTV_Dori_Ran_Ruff_2023_08_16_133100.png,2048,1536,Rancheritos_58_F,853,634,1175,1221
CCTV_Dori_Ran_Ruff_2023_08_16_133100.png,2048,1536,DoritosN_61_F,1135,654,1492,1252
CCTV_Dori_Ran_Ruff_2023_08_16_133105.png,2048,1536,Rancheritos_58_F,526,638,906,1187
CCTV_Dori_Ran_Ruff_2023_08_16_133105.png,2048,1536,RufflesQ_48_F,828,681,1212,1268
CCTV_Dori_Ran_Ruff_2023_08_16_133105.png,2048,1536,DoritosN_61_F,1173,654,1506,1260
CCTV_Dori_Ran_Ruff_2023_08_16_133143.png,2048,1536,RufflesQ_48_F,459,719,828,1313
CCTV_Dori_Ran_Ruff_2023_08_16_133143.png,2048,1536,DoritosN_61_F,779,691,1145,1303
CCTV_Dori_Ran_Ruff_2023_08_16_133143.png,2048,1536,Rancheritos_58_F,1114,699,1479,1287
CCTV_Dori_Ran_Ruff_2023_08_16_133155.png,2048,1536,DoritosN_61_F,400,670,745,1272
CCTV_Dori_Ran_Ruff_2023_08_16_133155.png,2048,1536,Rancheritos_58_F,718,689,1084,1299
CCTV_Dori_Ran_Ruff_2023_08_16_133155.png,2048,1536,RufflesQ_48_F,1028,707,1414,1297
CCTV_Dori_Ran_Ruff_2023_08_16_133245.png,2048,1536,DoritosN_61_F,433,662,802,1254
CCTV_Dori_Ran_Ruff_2023_08_16_133245.png,2048,1536,Rancheritos_58_F,761,672,1110,1232
CCTV_Dori_Ran_Ruff_2023_08_16_133245.png,2048,1536,RufflesQ_48_F,1075,675,1465,1222
CCTV_Dori_Ran_Ruff_2023_08_16_133253.png,2048,1536,DoritosN_61_F,453,605,855,1193
CCTV_Dori_Ran_Ruff_2023_08_16_133253.png,2048,1536,Rancheritos_58_F,781,644,1126,1191
CCTV_Dori_Ran_Ruff_2023_08_16_133253.png,2048,1536,RufflesQ_48_F,1081,644,1445,1209
CCTV_Dori_Ran_Ruff_2023_08_16_133302.png,2048,1536,Rancheritos_58_F,592,393,1128,658
CCTV_Dori_Ran_Ruff_2023_08_16_133302.png,2048,1536,RufflesQ_48_F,551,634,1135,964
CCTV_Dori_Ran_Ruff_2023_08_16_133302.png,2048,1536,DoritosN_61_F,490,913,1116,1270
CCTV_Dori_Ran_Ruff_2023_08_16_133307.png,2048,1536,DoritosN_61_F,571,395,1126,664
CCTV_Dori_Ran_Ruff_2023_08_16_133307.png,2048,1536,RufflesQ_48_F,584,630,1157,958
CCTV_Dori_Ran_Ruff_2023_08_16_133307.png,2048,1536,Rancheritos_58_F,520,897,1120,1273
CCTV_Dori_Ran_Ruff_2023_08_16_133317.png,2048,1536,RufflesQ_48_F,657,362,1196,650
CCTV_Dori_Ran_Ruff_2023_08_16_133317.png,2048,1536,DoritosN_61_F,592,611,1177,928
CCTV_Dori_Ran_Ruff_2023_08_16_133317.png,2048,1536,Rancheritos_58_F,606,905,1184,1244
CCTV_Dori_Ran_Ruff_2023_08_16_133323.png,2048,1536,RufflesQ_48_F,679,375,1241,689
CCTV_Dori_Ran_Ruff_2023_08_16_133323.png,2048,1536,Rancheritos_58_F,614,644,1202,948
CCTV_Dori_Ran_Ruff_2023_08_16_133323.png,2048,1536,DoritosN_61_F,582,893,1198,1279
CCTV_Dori_Ran_Ruff_2023_08_16_133329.png,2048,1536,Rancheritos_58_F,688,352,1212,593
CCTV_Dori_Ran_Ruff_2023_08_16_133329.png,2048,1536,DoritosN_61_F,633,562,1204,899
CCTV_Dori_Ran_Ruff_2023_08_16_133329.png,2048,1536,RufflesQ_48_F,602,844,1216,1244
CCTV_Dori_Ran_Ruff_2023_08_16_133334.png,2048,1536,Rancheritos_58_F,720,362,1231,644
CCTV_Dori_Ran_Ruff_2023_08_16_133334.png,2048,1536,DoritosN_61_F,635,589,1228,905
CCTV_Dori_Ran_Ruff_2023_08_16_133334.png,2048,1536,RufflesQ_48_F,608,889,1208,1236
CCTV_Dori_Ran_Ruff_2023_08_16_133340.png,2048,1536,RufflesQ_48_F,477,540,843,1038
CCTV_Dori_Ran_Ruff_2023_08_16_133340.png,2048,1536,Rancheritos_58_F,224,687,549,1213
CCTV_Dori_Ran_Ruff_2023_08_16_133340.png,2048,1536,DoritosN_61_F,1,783,237,1352
CCTV_Dori_Ran_Ruff_2023_08_16_133345.png,2048,1536,RufflesQ_48_F,284,421,782,952
CCTV_Dori_Ran_Ruff_2023_08_16_133345.png,2048,1536,Rancheritos_58_F,139,666,669,1217
CCTV_Dori_Ran_Ruff_2023_08_16_133345.png,2048,1536,DoritosN_61_F,35,907,559,1495
CCTV_Dori_Ran_Ruff_2023_08_16_133436.png,2048,1536,DoritosN_61_F,396,29,826,400
CCTV_Dori_Ran_Ruff_2023_08_16_133436.png,2048,1536,RufflesQ_48_F,286,173,751,637
CCTV_Dori_Ran_Ruff_2023_08_16_133436.png,2048,1536,Rancheritos_58_F,163,388,586,894
CCTV_Dori_Ran_Ruff_2023_08_16_133450.png,2048,1536,Rancheritos_58_F,124,471,614,743
CCTV_Dori_Ran_Ruff_2023_08_16_133450.png,2048,1536,RufflesQ_48_F,216,245,663,492
CCTV_Dori_Ran_Ruff_2023_08_16_133450.png,2048,1536,DoritosN_61_F,267,84,683,290
