filename,width,height,class,xmin,ymin,xmax,ymax
CCTV_Sabritas_160_F_2023_08_11_164001.png,2048,1536,Sabritas_160_F,132,18,900,633
CCTV_Sabritas_160_F_2023_08_11_164003.png,2048,1536,Sabritas_160_F,114,120,879,510
CCTV_Sabritas_160_F_2023_08_11_164005.png,2048,1536,Sabritas_160_F,165,23,928,633
CCTV_Sabritas_160_F_2023_08_11_164007.png,2048,1536,Sabritas_160_F,179,49,757,616
CCTV_Sabritas_160_F_2023_08_11_164009.png,2048,1536,Sabritas_160_F,143,8,941,659
CCTV_Sabritas_160_F_2023_08_11_164011.png,2048,1536,Sabritas_160_F,149,94,900,486
CCTV_Sabritas_160_F_2023_08_11_164021.png,2048,1536,Sabritas_160_F,2,490,804,1357
CCTV_Sabritas_160_F_2023_08_11_164023.png,2048,1536,Sabritas_160_F,1,661,822,1278
CCTV_Sabritas_160_F_2023_08_11_164025.png,2048,1536,Sabritas_160_F,4,529,853,1465
CCTV_Sabritas_160_F_2023_08_11_164027.png,2048,1536,Sabritas_160_F,71,559,692,1418
CCTV_Sabritas_160_F_2023_08_11_164029.png,2048,1536,Sabritas_160_F,2,494,847,1414
CCTV_Sabritas_160_F_2023_08_11_164031.png,2048,1536,Sabritas_160_F,1,651,830,1286
CCTV_Sabritas_160_F_2023_08_11_164043.png,2048,1536,Sabritas_160_F,1179,618,1979,1508
CCTV_Sabritas_160_F_2023_08_11_164045.png,2048,1536,Sabritas_160_F,1373,623,1847,1429
CCTV_Sabritas_160_F_2023_08_11_164047.png,2048,1536,Sabritas_160_F,1281,612,1992,1465
CCTV_Sabritas_160_F_2023_08_11_164049.png,2048,1536,Sabritas_160_F,1077,643,1884,1331
CCTV_Sabritas_160_F_2023_08_11_164051.png,2048,1536,Sabritas_160_F,1145,596,1957,1494
CCTV_Sabritas_160_F_2023_08_11_164135.png,2048,1536,Sabritas_160_F,553,249,1422,1045
CCTV_Sabritas_160_F_2023_08_11_164138.png,2048,1536,Sabritas_160_F,153,251,886,1059
CCTV_Sabritas_160_F_2023_08_11_164140.png,2048,1536,Sabritas_160_F,230,145,1016,714
CCTV_Sabritas_160_F_2023_08_11_164159.png,2048,1536,Sabritas_160_F,620,563,1518,1535
CCTV_Sabritas_160_F_2023_08_11_164201.png,2048,1536,Sabritas_160_F,714,147,1465,794
CCTV_Sabritas_160_F_2023_08_11_164203.png,2048,1536,Sabritas_160_F,510,12,1286,731
CCTV_Sabritas_45_F_2023_08_11_163500.png,2048,1536,Sabritas_45_F,1186,275,1543,705
CCTV_Sabritas_45_F_2023_08_11_163502.png,2048,1536,Sabritas_45_F,1096,266,1600,726
CCTV_Sabritas_45_F_2023_08_11_163505.png,2048,1536,Sabritas_45_F,1124,305,1626,613
CCTV_Sabritas_45_F_2023_08_11_163507.png,2048,1536,Sabritas_45_F,1155,236,1665,707
CCTV_Sabritas_45_F_2023_08_11_163509.png,2048,1536,Sabritas_45_F,1318,234,1633,668
CCTV_Sabritas_45_F_2023_08_11_163512.png,2048,1536,Sabritas_45_F,1257,240,1712,683
CCTV_Sabritas_45_F_2023_08_11_163514.png,2048,1536,Sabritas_45_F,1247,317,1751,577
CCTV_Sabritas_45_F_2023_08_11_163517.png,2048,1536,Sabritas_45_F,1271,232,1757,679
CCTV_Sabritas_45_F_2023_08_11_163521.png,2048,1536,Sabritas_45_F,404,221,777,638
CCTV_Sabritas_45_F_2023_08_11_163524.png,2048,1536,Sabritas_45_F,281,195,826,650
CCTV_Sabritas_45_F_2023_08_11_163526.png,2048,1536,Sabritas_45_F,314,277,818,526
CCTV_Sabritas_45_F_2023_08_11_163528.png,2048,1536,Sabritas_45_F,320,183,843,640
CCTV_Sabritas_45_F_2023_08_11_163530.png,2048,1536,Sabritas_45_F,379,193,745,613
CCTV_Sabritas_45_F_2023_08_11_163532.png,2048,1536,Sabritas_45_F,300,160,847,615
CCTV_Sabritas_45_F_2023_08_11_163534.png,2048,1536,Sabritas_45_F,341,260,847,513
CCTV_Sabritas_45_F_2023_08_11_163536.png,2048,1536,Sabritas_45_F,369,142,863,609
CCTV_Sabritas_45_F_2023_08_11_163540.png,2048,1536,Sabritas_45_F,171,692,532,1253
CCTV_Sabritas_45_F_2023_08_11_163542.png,2048,1536,Sabritas_45_F,79,678,679,1263
CCTV_Sabritas_45_F_2023_08_11_163544.png,2048,1536,Sabritas_45_F,77,816,612,1176
CCTV_Sabritas_45_F_2023_08_11_163546.png,2048,1536,Sabritas_45_F,86,688,635,1339
CCTV_Sabritas_45_F_2023_08_11_163548.png,2048,1536,Sabritas_45_F,147,720,506,1271
CCTV_Sabritas_45_F_2023_08_11_163550.png,2048,1536,Sabritas_45_F,77,671,694,1267
CCTV_Sabritas_45_F_2023_08_11_163552.png,2048,1536,Sabritas_45_F,112,794,667,1143
CCTV_Sabritas_45_F_2023_08_11_163601.png,2048,1536,Sabritas_45_F,806,404,1153,900
CCTV_Sabritas_45_F_2023_08_11_163603.png,2048,1536,Sabritas_45_F,673,410,1300,939
CCTV_Sabritas_45_F_2023_08_11_163607.png,2048,1536,Sabritas_45_F,761,365,1328,923
CCTV_Sabritas_45_F_2023_08_11_163609.png,2048,1536,Sabritas_45_F,869,380,1222,871
CCTV_Sabritas_45_F_2023_08_11_163614.png,2048,1536,Sabritas_45_F,835,453,1386,749
CCTV_Sabritas_45_F_2023_08_11_163616.png,2048,1536,Sabritas_45_F,849,355,1424,912
CCTV_Sabritas_45_F_2023_08_11_163619.png,2048,1536,Sabritas_45_F,241,680,855,1290
CCTV_Sabritas_45_F_2023_08_11_163625.png,2048,1536,Sabritas_45_F,1106,690,1732,1188
CCTV_Sabritas_45_F_2023_08_11_163628.png,2048,1536,Sabritas_45_F,592,625,1218,1200
CCTV_Sabritas_45_F_2023_08_11_163639.png,2048,1536,Sabritas_45_F,1257,945,1788,1536
CCTV_Sabritas_45_F_2023_08_11_163642.png,2048,1536,Sabritas_45_F,561,663,1196,1245
CCTV_Sabritas_45_F_2023_08_11_163646.png,2048,1536,Sabritas_45_F,4,722,396,1296
CCTV_Sabritas_45_F_2023_08_11_163648.png,2048,1536,Sabritas_45_F,722,629,1104,1176
CCTV_Sabritas_45_F_2023_08_11_163649.png,2048,1536,Sabritas_45_F,1371,494,1804,994
CCTV_Sabritas_45_F_2023_08_11_163652.png,2048,1536,Sabritas_45_F,675,159,1153,631
CCTV_Sabritas_45_F_2023_08_11_163812.png,2048,1536,Sabritas_45_F,1383,729,1755,1263
CCTV_Sabritas_45_F_2023_08_11_163817.png,2048,1536,Sabritas_45_F,1314,833,1843,1178
CCTV_Sabritas_64_F_2023_08_11_161629.png,2048,1536,Sabritas_64_F,918,409,1335,993
CCTV_Sabritas_64_F_2023_08_11_161634.png,2048,1536,Sabritas_64_F,488,356,906,940
CCTV_Sabritas_64_F_2023_08_11_161638.png,2048,1536,Sabritas_64_F,549,726,1243,1242
CCTV_Sabritas_64_F_2023_08_11_161641.png,2048,1536,Sabritas_64_F,849,324,1335,956
CCTV_Sabritas_64_F_2023_08_11_161645.png,2048,1536,Sabritas_64_F,335,168,957,564
CCTV_Sabritas_64_F_2023_08_11_161649.png,2048,1536,Sabritas_64_F,800,911,1520,1385
CCTV_Sabritas_64_F_2023_08_11_161652.png,2048,1536,Sabritas_64_F,796,601,1310,1324
CCTV_Sabritas_64_F_2023_08_11_161654.png,2048,1536,Sabritas_64_F,969,550,1384,1207
CCTV_Sabritas_64_F_2023_08_11_161657.png,2048,1536,Sabritas_64_F,830,493,1249,1140
CCTV_Sabritas_64_F_2023_08_11_161701.png,2048,1536,Sabritas_64_F,877,236,1333,770
CCTV_Sabritas_64_F_2023_08_11_161704.png,2048,1536,Sabritas_64_F,484,668,1281,1358
CCTV_Sabritas_64_F_2023_08_11_161710.png,2048,1536,Sabritas_64_F,1263,364,1645,954
CCTV_Sabritas_64_F_2023_08_11_161712.png,2048,1536,Sabritas_64_F,508,548,920,1230
CCTV_Sabritas_64_F_2023_08_11_161717.png,2048,1536,Sabritas_64_F,918,217,1543,775
CCTV_Sabritas_64_F_2023_08_11_161719.png,2048,1536,Sabritas_64_F,833,68,1447,497
CCTV_Sabritas_64_F_2023_08_11_161723.png,2048,1536,Sabritas_64_F,486,1146,1226,1536
CCTV_Sabritas_64_F_2023_08_11_161727.png,2048,1536,Sabritas_64_F,1110,725,1775,1455
CCTV_Sabritas_64_F_2023_08_11_161731.png,2048,1536,Sabritas_64_F,312,416,679,1069
CCTV_Sabritas_64_F_2023_08_11_161734.png,2048,1536,Sabritas_64_F,953,527,1632,1210
CCTV_Sabritas_64_F_2023_08_11_161736.png,2048,1536,Sabritas_64_F,504,374,1163,1043
CCTV_Sabritas_64_F_2023_08_11_161738.png,2048,1536,Sabritas_64_F,665,131,1186,645
CCTV_Sabritas_64_F_2023_08_11_161740.png,2048,1536,Sabritas_64_F,202,451,777,1127
CCTV_Sabritas_64_F_2023_08_11_161742.png,2048,1536,Sabritas_64_F,765,502,1483,1159
CCTV_Sabritas_64_F_2023_08_11_161745.png,2048,1536,Sabritas_64_F,1400,243,1739,778
CCTV_Sabritas_64_F_2023_08_11_161748.png,2048,1536,Sabritas_64_F,1255,600,1665,1253
CCTV_Sabritas_64_F_2023_08_11_161750.png,2048,1536,Sabritas_64_F,1159,827,1779,1536
CCTV_Sabritas_64_F_2023_08_11_161813.png,2048,1536,Sabritas_64_F,928,402,1612,969
CCTV_Sabritas_64_F_2023_08_11_161818.png,2048,1536,Sabritas_64_F,657,163,1241,490
CCTV_Sabritas_64_F_2023_08_11_161820.png,2048,1536,Sabritas_64_F,912,157,1524,669
CCTV_Sabritas_64_F_2023_08_11_161824.png,2048,1536,Sabritas_64_F,1335,359,1869,922
CCTV_Sabritas_64_F_2023_08_11_161828.png,2048,1536,Sabritas_64_F,1457,639,1816,1265
CCTV_Sabritas_64_F_2023_08_11_161839.png,2048,1536,Sabritas_64_F,837,576,1477,1284
CCTV_Sabritas_64_F_2023_08_11_161841.png,2048,1536,Sabritas_64_F,749,92,1373,533
CCTV_Sabritas_64_F_2023_08_11_161843.png,2048,1536,Sabritas_64_F,357,873,1118,1536
CCTV_Sabritas_64_F_2023_08_11_161847.png,2048,1536,Sabritas_64_F,212,796,767,1514
CCTV_Sabritas_64_F_2023_08_11_161852.png,2048,1536,Sabritas_64_F,516,867,1292,1449
CCTV_Sabritas_64_F_2023_08_11_161854.png,2048,1536,Sabritas_64_F,716,912,1484,1502
CCTV_Sabritas_64_F_2023_08_11_161856.png,2048,1536,Sabritas_64_F,226,831,959,1536
CCTV_Sabritas_64_F_2023_08_11_161900.png,2048,1536,Sabritas_64_F,84,598,569,1292
CCTV_Sabritas_64_F_2023_08_11_161902.png,2048,1536,Sabritas_64_F,894,320,1300,890
CCTV_SixPack_2023_08_17_182107.png,2048,1536,RufflesQ_48_F,153,736,484,1295
CCTV_SixPack_2023_08_17_182107.png,2048,1536,Rancheritos_58_F,461,742,771,1307
CCTV_SixPack_2023_08_17_182107.png,2048,1536,DoritosN_61_F,743,744,1082,1360
CCTV_SixPack_2023_08_17_182107.png,2048,1536,Churrumais_70_F,1057,785,1375,1370
CCTV_SixPack_2023_08_17_182107.png,2048,1536,CheetosTorciditos_55_F,1341,762,1633,1340
CCTV_SixPack_2023_08_17_182107.png,2048,1536,FritosSalLimon_65_F,1600,801,1861,1342
CCTV_SixPack_2023_08_17_182112.png,2048,1536,FritosSalLimon_65_F,190,740,506,1273
CCTV_SixPack_2023_08_17_182112.png,2048,1536,RufflesQ_48_F,477,758,777,1344
CCTV_SixPack_2023_08_17_182112.png,2048,1536,Rancheritos_58_F,759,760,1073,1342
CCTV_SixPack_2023_08_17_182112.png,2048,1536,DoritosN_61_F,1051,764,1375,1366
CCTV_SixPack_2023_08_17_182112.png,2048,1536,Churrumais_70_F,1371,797,1645,1356
CCTV_SixPack_2023_08_17_182112.png,2048,1536,CheetosTorciditos_55_F,1612,764,1890,1307
CCTV_SixPack_2023_08_17_182119.png,2048,1536,CheetosTorciditos_55_F,233,781,531,1350
CCTV_SixPack_2023_08_17_182119.png,2048,1536,FritosSalLimon_65_F,500,785,810,1322
CCTV_SixPack_2023_08_17_182119.png,2048,1536,RufflesQ_48_F,753,791,1100,1373
CCTV_SixPack_2023_08_17_182119.png,2048,1536,Rancheritos_58_F,1037,781,1386,1342
CCTV_SixPack_2023_08_17_182119.png,2048,1536,DoritosN_61_F,1331,770,1673,1346
CCTV_SixPack_2023_08_17_182119.png,2048,1536,Churrumais_70_F,1630,781,1920,1305
CCTV_SixPack_2023_08_17_182126.png,2048,1536,Churrumais_70_F,212,791,512,1332
CCTV_SixPack_2023_08_17_182126.png,2048,1536,CheetosTorciditos_55_F,488,787,769,1375
CCTV_SixPack_2023_08_17_182126.png,2048,1536,FritosSalLimon_65_F,749,781,1039,1342
CCTV_SixPack_2023_08_17_182126.png,2048,1536,RufflesQ_48_F,986,797,1369,1366
CCTV_SixPack_2023_08_17_182126.png,2048,1536,Rancheritos_58_F,1284,762,1661,1303
CCTV_SixPack_2023_08_17_182126.png,2048,1536,DoritosN_61_F,1584,754,1941,1303
CCTV_SixPack_2023_08_17_182131.png,2048,1536,DoritosN_61_F,304,752,659,1322
CCTV_SixPack_2023_08_17_182131.png,2048,1536,Churrumais_70_F,614,789,906,1364
CCTV_SixPack_2023_08_17_182131.png,2048,1536,CheetosTorciditos_55_F,882,787,1171,1364
CCTV_SixPack_2023_08_17_182131.png,2048,1536,FritosSalLimon_65_F,1139,773,1373,1326
CCTV_SixPack_2023_08_17_182131.png,2048,1536,RufflesQ_48_F,1328,785,1681,1346
CCTV_SixPack_2023_08_17_182131.png,2048,1536,Rancheritos_58_F,1602,744,1953,1268
CCTV_SixPack_2023_08_17_182136.png,2048,1536,Rancheritos_58_F,286,724,620,1287
CCTV_SixPack_2023_08_17_182136.png,2048,1536,DoritosN_61_F,594,748,916,1336
CCTV_SixPack_2023_08_17_182136.png,2048,1536,Churrumais_70_F,888,781,1190,1360
CCTV_SixPack_2023_08_17_182136.png,2048,1536,CheetosTorciditos_55_F,1155,785,1473,1354
CCTV_SixPack_2023_08_17_182136.png,2048,1536,FritosSalLimon_65_F,1406,768,1684,1315
CCTV_SixPack_2023_08_17_182136.png,2048,1536,RufflesQ_48_F,1590,752,1939,1307
CCTV_SixPack_2023_08_17_182148.png,2048,1536,CheetosTorciditos_55_F,788,401,1088,895
CCTV_SixPack_2023_08_17_182148.png,2048,1536,FritosSalLimon_65_F,1067,432,1361,926
CCTV_SixPack_2023_08_17_182148.png,2048,1536,RufflesQ_48_F,1318,438,1692,926
CCTV_SixPack_2023_08_17_182148.png,2048,1536,Rancheritos_58_F,675,856,1079,1466
CCTV_SixPack_2023_08_17_182148.png,2048,1536,DoritosN_61_F,1047,897,1424,1509
CCTV_SixPack_2023_08_17_182148.png,2048,1536,Churrumais_70_F,1408,901,1704,1470
CCTV_SixPack_2023_08_17_182159.png,2048,1536,FritosSalLimon_65_F,745,403,1041,875
CCTV_SixPack_2023_08_17_182159.png,2048,1536,RufflesQ_48_F,1020,399,1331,883
CCTV_SixPack_2023_08_17_182159.png,2048,1536,Churrumais_70_F,1318,438,1647,893
CCTV_SixPack_2023_08_17_182159.png,2048,1536,CheetosTorciditos_55_F,679,854,1016,1450
CCTV_SixPack_2023_08_17_182159.png,2048,1536,Rancheritos_58_F,998,856,1349,1444
CCTV_SixPack_2023_08_17_182159.png,2048,1536,DoritosN_61_F,1339,891,1647,1452
CCTV_SixPack_2023_08_17_182208.png,2048,1536,RufflesQ_48_F,733,346,1086,795
CCTV_SixPack_2023_08_17_182208.png,2048,1536,Churrumais_70_F,1067,379,1359,821
CCTV_SixPack_2023_08_17_182208.png,2048,1536,DoritosN_61_F,1324,372,1679,826
CCTV_SixPack_2023_08_17_182208.png,2048,1536,FritosSalLimon_65_F,737,779,1065,1366
CCTV_SixPack_2023_08_17_182208.png,2048,1536,CheetosTorciditos_55_F,1055,797,1381,1391
CCTV_SixPack_2023_08_17_182208.png,2048,1536,Rancheritos_58_F,1365,803,1696,1366
CCTV_SixPack_2023_08_17_182220.png,2048,1536,Churrumais_70_F,792,322,1098,768
CCTV_SixPack_2023_08_17_182220.png,2048,1536,DoritosN_61_F,1079,344,1373,797
CCTV_SixPack_2023_08_17_182220.png,2048,1536,Rancheritos_58_F,1349,334,1714,787
CCTV_SixPack_2023_08_17_182220.png,2048,1536,RufflesQ_48_F,739,764,1151,1358
CCTV_SixPack_2023_08_17_182220.png,2048,1536,FritosSalLimon_65_F,1110,785,1435,1356
CCTV_SixPack_2023_08_17_182220.png,2048,1536,CheetosTorciditos_55_F,1406,766,1714,1326
CCTV_SixPack_2023_08_17_182231.png,2048,1536,DoritosN_61_F,788,279,1106,726
CCTV_SixPack_2023_08_17_182231.png,2048,1536,Rancheritos_58_F,1090,281,1396,705
CCTV_SixPack_2023_08_17_182231.png,2048,1536,CheetosTorciditos_55_F,1373,317,1684,746
CCTV_SixPack_2023_08_17_182231.png,2048,1536,Churrumais_70_F,781,691,1094,1230
CCTV_SixPack_2023_08_17_182231.png,2048,1536,RufflesQ_48_F,1061,709,1430,1260
CCTV_SixPack_2023_08_17_182231.png,2048,1536,FritosSalLimon_65_F,1398,730,1714,1272
CCTV_SixPack_2023_08_17_182311.png,2048,1536,Rancheritos_58_F,845,258,1153,673
CCTV_SixPack_2023_08_17_182311.png,2048,1536,CheetosTorciditos_55_F,1131,287,1424,705
CCTV_SixPack_2023_08_17_182311.png,2048,1536,FritosSalLimon_65_F,1381,285,1702,695
CCTV_SixPack_2023_08_17_182311.png,2048,1536,DoritosN_61_F,767,660,1137,1244
CCTV_SixPack_2023_08_17_182311.png,2048,1536,Churrumais_70_F,1128,677,1433,1232
CCTV_SixPack_2023_08_17_182311.png,2048,1536,RufflesQ_48_F,1431,701,1759,1238
CCTV_SixPack_2023_08_17_182327.png,2048,1536,Rancheritos_58_F,277,454,757,721
CCTV_SixPack_2023_08_17_182327.png,2048,1536,CheetosTorciditos_55_F,739,475,1255,738
CCTV_SixPack_2023_08_17_182327.png,2048,1536,FritosSalLimon_65_F,1239,483,1718,750
CCTV_SixPack_2023_08_17_182327.png,2048,1536,DoritosN_61_F,194,699,706,1044
CCTV_SixPack_2023_08_17_182327.png,2048,1536,Churrumais_70_F,686,736,1241,1040
CCTV_SixPack_2023_08_17_182327.png,2048,1536,RufflesQ_48_F,1230,728,1796,1054
CCTV_SixPack_2023_08_17_182335.png,2048,1536,FritosSalLimon_65_F,265,530,757,793
CCTV_SixPack_2023_08_17_182335.png,2048,1536,Rancheritos_58_F,739,507,1267,801
CCTV_SixPack_2023_08_17_182335.png,2048,1536,CheetosTorciditos_55_F,1263,552,1757,817
CCTV_SixPack_2023_08_17_182335.png,2048,1536,RufflesQ_48_F,200,760,726,1117
CCTV_SixPack_2023_08_17_182335.png,2048,1536,DoritosN_61_F,704,795,1308,1134
CCTV_SixPack_2023_08_17_182335.png,2048,1536,Churrumais_70_F,1275,819,1786,1095
CCTV_SixPack_2023_08_17_182341.png,2048,1536,CheetosTorciditos_55_F,304,524,786,783
CCTV_SixPack_2023_08_17_182341.png,2048,1536,FritosSalLimon_65_F,773,519,1310,809
CCTV_SixPack_2023_08_17_182341.png,2048,1536,Rancheritos_58_F,1298,530,1812,824
CCTV_SixPack_2023_08_17_182341.png,2048,1536,Churrumais_70_F,245,775,743,1072
CCTV_SixPack_2023_08_17_182341.png,2048,1536,RufflesQ_48_F,731,772,1316,1138
CCTV_SixPack_2023_08_17_182341.png,2048,1536,DoritosN_61_F,1304,819,1845,1140
CCTV_SixPack_2023_08_17_182402.png,2048,1536,CheetosTorciditos_55_F,847,309,1357,556
CCTV_SixPack_2023_08_17_182402.png,2048,1536,Rancheritos_58_F,494,493,1047,766
CCTV_SixPack_2023_08_17_182402.png,2048,1536,DoritosN_61_F,463,760,1055,1095
CCTV_SixPack_2023_08_17_182402.png,2048,1536,Churrumais_70_F,733,1056,1333,1401
CCTV_SixPack_2023_08_17_182402.png,2048,1536,RufflesQ_48_F,1088,768,1675,1109
CCTV_SixPack_2023_08_17_182402.png,2048,1536,FritosSalLimon_65_F,1106,530,1641,791
CCTV_SixPack_2023_08_17_182416.png,2048,1536,FritosSalLimon_65_F,706,323,1210,561
CCTV_SixPack_2023_08_17_182416.png,2048,1536,CheetosTorciditos_55_F,906,535,1488,871
CCTV_SixPack_2023_08_17_182416.png,2048,1536,Churrumais_70_F,881,778,1479,1141
CCTV_SixPack_2023_08_17_182416.png,2048,1536,Rancheritos_58_F,228,478,732,757
CCTV_SixPack_2023_08_17_182416.png,2048,1536,DoritosN_61_F,188,718,728,1057
CCTV_SixPack_2023_08_17_182416.png,2048,1536,RufflesQ_48_F,494,1016,1114,1412
CCTV_SixPack_2023_08_17_182425.png,2048,1536,Rancheritos_58_F,847,404,1204,871
CCTV_SixPack_2023_08_17_182425.png,2048,1536,DoritosN_61_F,757,835,1184,1451
CCTV_SixPack_2023_08_17_182425.png,2048,1536,RufflesQ_48_F,1120,1139,1728,1506
CCTV_SixPack_2023_08_17_182425.png,2048,1536,Churrumais_70_F,1673,882,1977,1384
CCTV_SixPack_2023_08_17_182425.png,2048,1536,CheetosTorciditos_55_F,1616,471,1932,912
CCTV_SixPack_2023_08_17_182425.png,2048,1536,FritosSalLimon_65_F,1151,420,1675,686
CCTV_SixPack_2023_08_17_182433.png,2048,1536,Rancheritos_58_F,718,431,1271,729
CCTV_SixPack_2023_08_17_182433.png,2048,1536,FritosSalLimon_65_F,1184,308,1561,753
CCTV_SixPack_2023_08_17_182433.png,2048,1536,CheetosTorciditos_55_F,1545,339,1922,782
CCTV_SixPack_2023_08_17_182433.png,2048,1536,DoritosN_61_F,751,769,1141,1378
CCTV_SixPack_2023_08_17_182433.png,2048,1536,RufflesQ_48_F,1155,1084,1745,1488
CCTV_SixPack_2023_08_17_182433.png,2048,1536,Churrumais_70_F,1704,782,1983,1292
CCTV_SixPack_2023_08_17_182444.png,2048,1536,CheetosTorciditos_55_F,432,373,949,631
CCTV_SixPack_2023_08_17_182444.png,2048,1536,Rancheritos_58_F,1067,292,1583,569
CCTV_SixPack_2023_08_17_182444.png,2048,1536,RufflesQ_48_F,337,737,684,1314
CCTV_SixPack_2023_08_17_182444.png,2048,1536,Churrumais_70_F,671,767,1100,1320
CCTV_SixPack_2023_08_17_182444.png,2048,1536,DoritosN_61_F,1065,690,1526,1310
CCTV_SixPack_2023_08_17_182444.png,2048,1536,FritosSalLimon_65_F,1563,831,1861,1392
CCTV_SixPack_2023_08_17_182505.png,2048,1536,RufflesQ_48_F,283,333,830,847
CCTV_SixPack_2023_08_17_182505.png,2048,1536,FritosSalLimon_65_F,300,641,863,1212
CCTV_SixPack_2023_08_17_182505.png,2048,1536,Churrumais_70_F,528,822,1077,1427
CCTV_SixPack_2023_08_17_182505.png,2048,1536,Rancheritos_58_F,957,782,1575,1449
CCTV_SixPack_2023_08_17_182505.png,2048,1536,DoritosN_61_F,879,410,1459,994
CCTV_SixPack_2023_08_17_182505.png,2048,1536,CheetosTorciditos_55_F,653,316,1151,800
